Dates,NAV,FTSE350 NAV,Yearly Ret,FTSE Yearly Ret,Opt Failed Dates,E.W. NAV,E.W. Yearly Ret
2009-09-23,1.0888972161434498,1.2546138133152598,,,,1.3059022618651492,
2009-09-24,1.1118748562649656,1.2399423703192125,,,,1.3162617890294865,
2009-09-25,1.114843823492412,1.2406504043720743,,,,1.3112980528517493,
2009-09-28,1.0965593003486875,1.261034156444773,,,,1.3002786500477326,
2009-09-29,1.119620275054421,1.2595694556970338,,,,1.2803310312831255,
2009-09-30,1.1341777323540163,1.253271170963166,,,,1.2884892608641627,
2009-10-01,1.1279499135157771,1.2322526913935838,,,,1.318272661949484,
2009-10-02,1.1051986614567364,1.2178254843864784,,,,1.3204592191607731,
2009-10-05,1.1182169836352336,1.2265159467982736,,,,1.3377790144121187,
2009-10-06,1.1076822944919285,1.2542720736469846,,,,1.3380214369246117,
2009-10-07,1.1292115246150534,1.247168251180921,,,,1.34887001390601,
2009-10-08,1.1505808957805792,1.2583244362219257,,,,1.3391885124024994,
2009-10-09,1.154333769825287,1.2601064411192802,,,,1.356803715852776,
2009-10-12,1.1583158377494858,1.2718973536571687,,,,1.3579281953304663,
2009-10-13,1.1453713121703968,1.25822681334494,,,,1.3489606387593491,
2009-10-14,1.161103312246377,1.28310229053784,,,,1.3638362057534648,
2009-10-15,1.156876269930766,1.275022000906617,,,,1.358576638699925,
2009-10-16,1.166537153038924,1.2670150178313728,,,,1.3524772814989696,
2009-10-19,1.1624577437649355,1.2893028331970706,,,,1.3384040666441313,
2009-10-20,1.1351871474639972,1.2800019596093988,,,,1.3408878662106478,
2009-10-21,1.1323666242130097,1.283541653083101,,,,1.324358342686641,
2009-10-22,1.1476545148480992,1.271213755122966,,,,1.320605375774904,
2009-10-23,1.146077301775548,1.279806713855428,,,,1.2870383689945069,
2009-10-26,1.1270587118752389,1.2673811930183074,,,,1.2947184785437247,
2009-10-27,1.1374454103635998,1.2696514314982417,,,,1.2859720058272237,
2009-10-28,1.0955804444451596,1.2402109226291618,,,,1.286649445990367,
2009-10-29,1.0944087550728163,1.2541988862886584,,,,1.2666422433619449,
2009-10-30,1.0960285442644029,1.2314715891800476,,,,1.2942877158902368,
2009-11-02,1.1035274927255467,1.246094161138776,,,,1.2932153154152404,
2009-11-03,1.1035972335290545,1.2296651487640335,,,,1.3006082787809914,
2009-11-04,1.1315423770850108,1.2469241343896311,,,,1.3140309430524575,
2009-11-05,1.0923397799059695,1.2512450492745213,,,,1.3095711180258278,
2009-11-06,1.0993528020360028,1.2554194702451074,,,,1.3223612943763077,
2009-11-09,1.118730951529425,1.2780002734394136,,,,1.3310116542683836,
2009-11-10,1.1070884359308082,1.2768773123599502,,,,1.339021704921133,
2009-11-11,1.113059541311361,1.2857142686860497,,,,1.35458449642646,
2009-11-12,1.1188829797647697,1.2880822492406216,,,,1.3440121770738536,
2009-11-13,1.112599551810996,1.2929401495477582,,,,1.3424092112775603,
2009-11-16,1.124779509942235,1.314007500154659,,,,1.3199676376032374,
2009-11-17,1.1251274621875629,1.3050239307166032,,,,1.313554447995512,
2009-11-18,1.076543496216111,1.3040963345887628,,,,1.3289384290813036,
2009-11-19,1.0769873901567732,1.285934069156332,,,,1.321123150045119,
2009-11-20,1.0767228310008934,1.2819548939397172,,,,1.3204807509167695,
2009-11-23,1.0942562580803576,1.3073674757525156,,,,1.2810615713207298,
2009-11-24,1.1037097074494415,1.2996777968268869,,,,1.2978308989442235,
2009-11-25,1.0980696009312247,1.30963771423245,,,,1.2864610265609533,
2009-11-26,1.0536440929849704,1.2679670494778723,,,,1.3140467115610792,
2009-11-27,1.0743515402768395,1.2805634997479565,,,,1.3186972640419938,
2009-11-30,1.0471062526456327,1.2671370762270175,,,,1.3180363788034823,
2009-12-01,1.0847238345443946,1.2967972663687282,,,,1.3230369019227621,
2009-12-02,1.0997395737057938,1.300507770077742,,,,1.319465438457905,
2009-12-03,1.0806625112626171,1.2969925121226993,,,,1.3024170200893734,
2009-12-04,1.087677380500953,1.299287186121293,,,,1.2891433728670354,
2009-12-07,1.097382352321667,1.2964310911817936,,,,1.2970484369225521,
2009-12-08,1.0915699939171342,1.2750464364252767,,,,1.3022369500793707,
2009-12-09,1.077624063452154,1.2703593463534515,,,,1.3058335580247844,
2009-12-10,1.0949316704376653,1.2802460764006889,,,,1.3047599469994444,
2009-12-11,1.0718710697967055,1.284444932889934,,,,1.3158185314238011,
2009-12-14,1.0759875119258102,1.297553933063605,,,,1.3069371471443674,
2009-12-15,1.052944883359883,1.290352487720556,,,,1.29643649462339,
2009-12-16,1.0532541622511276,1.298774517020054,,,,1.311133909289316,
2009-12-17,1.0692480022930118,1.2737037940731828,,,,1.3194809444135607,
2009-12-18,1.0599314312247248,1.2686260932957638,,,,1.3267604706593554,
2009-12-21,1.0657538437407323,1.292354293088193,,,,1.3293188657841608,
2009-12-22,1.072963061148474,1.30082519342501,,,,1.3433171096226548,
2009-12-23,1.066884614610323,1.3114930256857829,,,,1.3424072572430217,
2009-12-24,1.088121134068972,1.3188165294244767,,,,1.3442917428166317,
2009-12-29,1.0863908880421396,1.3274094881569385,,,,1.3679038065081592,
2009-12-30,1.1147740782368651,1.3177180038636729,,,,1.3706966268461482,
2009-12-31,1.0967009459645105,1.3213797557330196,,,,1.3751222488597916,
2010-01-04,1.118180891214315,1.3427155394522177,,,,1.3786624283371713,
2010-01-05,1.1020128829762228,1.348134979897912,,,,1.38792934693918,
2010-01-06,1.10227121156363,1.3499658558325855,,,,1.3945318009070748,
2010-01-07,1.0932583071352504,1.34916031810039,,,,1.3857353404766162,
2010-01-08,1.1211995412130094,1.3509911940350634,,,,1.3811822855046396,
2010-01-11,1.1260010791828814,1.351943225681563,,,,1.3822292064234278,
2010-01-12,1.1104475114971493,1.3423250479442757,,,,1.3813022964182056,
2010-01-13,1.1204958017350477,1.3361732571247118,,,,1.3855664112167636,
2010-01-14,1.0972334208505872,1.3422029895486307,,,,1.3852884274112531,
2010-01-15,1.1170717863781896,1.331754719362836,,,,1.3722727138483743,
2010-01-18,1.1063402096804598,1.3412752742231382,,,,1.365452703370655,
2010-01-19,1.1137167265607928,1.3458403058993182,,,,1.3506001731366222,
2010-01-20,1.1031711898092482,1.3233082545446786,,,,1.3455375870780615,
2010-01-21,1.112278002768265,1.302387517049734,,,,1.3451448703847049,
2010-01-22,1.1043899457544448,1.2945513442098011,,,,1.3373728709597041,
2010-01-25,1.1021437984156777,1.284127509542666,,,,1.333277509672725,
2010-01-26,1.1117633156025042,1.288179872117607,,,,1.3387112274213022,
2010-01-27,1.1049315374849342,1.2736793585545234,,,,1.3492551691979853,
2010-01-28,1.0938476865828797,1.2561518206189768,,,,1.3667491217170478,
2010-01-29,1.1057705726881015,1.2665999716071192,,,,1.3600049351831023,
2010-02-01,1.1097568612209918,1.280978426774558,,,,1.3564416998562472,
2010-02-02,1.117203209104476,1.2897421957423314,,,,1.3135575967608968,
2010-02-03,1.1161657713897797,1.28239437568263,,,,1.3124858204509302,
2010-02-04,1.1336519582411946,1.2545893777966004,,,,1.313475619088801,
2010-02-05,1.0833582800598245,1.2354506451990106,,,,1.3192084014628374,
2010-02-08,1.0728776326060925,1.24311588860598,,,,1.326664474418597,
2010-02-09,1.066214508781179,1.247876166036131,,,,1.318614142366423,
2010-02-10,1.0631878971403417,1.2528073728992457,,,,1.3225334568562714,
2010-02-11,1.071791575680196,1.2600088182422948,,,,1.3352063448213816,
2010-02-12,1.0744366609162848,1.2553705992077886,,,,1.352399042166111,
2010-02-15,1.120840005078408,1.2614735189900337,,,,1.3575694837469978,
2010-02-16,1.1249197145448864,1.2801728890423625,,,,1.362916359754105,
2010-02-17,1.129816963667327,1.288106684759281,,,,1.3668923279399536,
2010-02-18,1.1216753537543762,1.2999463491368362,,,,1.3608175694525804,
2010-02-19,1.134031173704783,1.3080266387680588,,,,1.3592110584261534,
2010-02-22,1.1317962138056292,1.3065375025016608,,,,1.343196630605231,
2010-02-23,1.1220155351259913,1.2975051812239382,,,,1.3597336085694132,
2010-02-24,1.1274305467719457,1.3042915803427335,,,,1.3759750992869137,
2010-02-25,1.1147836676052083,1.288497295464875,,,,1.3937677448822574,
2010-02-26,1.1290379152909509,1.307123358961226,,,,1.392677297246623,
2010-03-01,1.143873632622353,1.319670938193991,,,,1.3995429873313694,
2010-03-02,1.147408985279268,1.338760918951914,,,,1.4274494468716417,
2010-03-03,1.108402992095202,1.3507470772437735,,,,1.4181608431100574,
2010-03-04,1.1202961755852474,1.3492823764960349,,,,1.417737504417931,
2010-03-05,1.1654451722382977,1.3670051601855526,,,,1.428712427065054,
2010-03-08,1.121834973070814,1.3686896614035735,,,,1.429470458477109,
2010-03-09,1.1125354526225617,1.3676154521637771,,,,1.4399819451616775,
2010-03-10,1.1057423682156964,1.3769651967887675,,,,1.4347116599094936,
2010-03-11,1.1255884559677398,1.371277204033124,,,,1.4389474806146383,
2010-03-12,1.1243084645627783,1.37332788043808,,,,1.4440057806970432,
2010-03-15,1.120509377657025,1.3655648949564732,,,,1.4428516147293573,
2010-03-16,1.1292714677823872,1.3720339899256528,,,,1.4434885655401277,
2010-03-17,1.1174431177845072,1.3779416639539268,,,,1.4423474131741303,
2010-03-18,1.1214388842286689,1.3774534303713473,,,,1.4463001535217466,
2010-03-19,1.1155692219639073,1.3792843063060207,,,,1.4521450371203368,
2010-03-22,1.1257520200943536,1.3779172284352674,,,,1.4696513646353624,
2010-03-23,1.1185739452277796,1.385021050901331,,,,1.4721837670090585,
2010-03-24,1.1341040074736268,1.3860707054248165,,,,1.4701843376751231,
2010-03-25,1.1452579215087004,1.3982277931496394,,,,1.4681831999059978,
2010-03-26,1.1530825777955551,1.3921980607257205,,,,1.4680089137884607,
2010-03-29,1.14310197219575,1.394077807697713,,,,1.4812774946415213,
2010-03-30,1.157780401683608,1.384703627554063,,,,1.494986893475525,
2010-03-31,1.157748970564908,1.3864857516490696,,,,1.495265644720534,
2010-04-01,1.1784398223173034,1.4024265304412329,,,,1.4909325918679577,
2010-04-06,1.1663495057945026,1.4110926765320206,,,,1.5038427797716625,
2010-04-07,1.1635541160658436,1.406625386930478,,,,1.505987397706855,
2010-04-08,1.1763270767799214,1.3945660412802925,,,,1.5080698150803478,
2010-04-09,1.1738371962046616,1.4087980025334268,,,,1.5159733636845483,
2010-04-12,1.1582209947495397,1.4104336327141294,,,,1.523843157471293,
2010-04-13,1.163638671304755,1.4065277640534926,,,,1.5133353535997949,
2010-04-14,1.166890329624715,1.414974109673998,,,,1.5050065342261771,
2010-04-15,1.1812568222610205,1.421980309263076,,,,1.5171926643411464,
2010-04-16,1.1853129768888393,1.4022068491686024,,,,1.5153110845986852,
2010-04-19,1.167950483211754,1.3982765449893062,,,,1.5083494880888615,
2010-04-20,1.1692991940880932,1.4118983334618682,,,,1.5260113939687117,
2010-04-21,1.1641247805631043,1.3971780194285022,,,,1.5381571204687976,
2010-04-22,1.1564448811387116,1.3829948100150344,,,,1.5104435471757987,
2010-04-23,1.1622141196495228,1.3972513259844803,,,,1.4935640786047977,
2010-04-26,1.155566724954807,1.404623581562841,,,,1.507981214162725,
2010-04-27,1.143933415080912,1.3679084399923858,,,,1.5039750284384297,
2010-04-28,1.1693306967126775,1.3637828900591185,,,,1.481604559112405,
2010-04-29,1.1695143720159844,1.371399262428769,,,,1.4598706200825333,
2010-04-30,1.1788142501202634,1.355653729390577,,,,1.4483478553571154,
2010-05-04,1.197384843453596,1.3209403931877588,,,,1.3955914417231723,
2010-05-05,1.1961121427874202,1.304047463551444,,,,1.4634188988394274,
2010-05-06,1.205028832839156,1.2842984389756298,,,,1.4538544215635176,
2010-05-07,1.176804518950768,1.2506103217776374,,,,1.4762473311020818,
2010-05-10,1.2241454096356068,1.3151547775551298,,,,1.4891588986532784,
2010-05-11,1.2370607258241146,1.3021678357771038,,,,1.45753699515268,
2010-05-12,1.2367900490794326,1.31420274590863,,,,1.4503300216407022,
2010-05-13,1.2475862282697885,1.3264574565104388,,,,1.4602494869288107,
2010-05-14,1.231619353246257,1.28476223703955,,,,1.4225009495871257,
2010-05-17,1.2548985097321192,1.2846646141625644,,,,1.3925220032442778,
2010-05-18,1.2662535308660907,1.2956009987332866,,,,1.3914767431276494,
2010-05-19,1.2369233608509989,1.2591788449914398,,,,1.3992749060197178,
2010-05-20,1.2329235373537486,1.2384289177318069,,,,1.358930241729438,
2010-05-21,1.2369933725180746,1.23593887878159,,,,1.3849891043302034,
2010-05-24,1.2333274624616248,1.2375745089622927,,,,1.4171960097428293,
2010-05-25,1.2123832639100751,1.206107878404568,,,,1.4188846891440337,
2010-05-26,1.261723131503855,1.229884830036664,,,,1.4207431839097235,
2010-05-27,1.2562025956967933,1.2682356017878218,,,,1.422564427122973,
2010-05-28,1.2412263129753918,1.26657553608846,,,,1.4399586057622664,
2010-06-01,1.2506403515632316,1.2604481807875556,,,,1.4139056458276342,
2010-06-02,1.2594512550953496,1.257518779292078,,,,1.3986908626129073,
2010-06-03,1.2722608594805522,1.2721414704484586,,,,1.3813154225445263,
2010-06-04,1.2684355465434751,1.2513426721515069,,,,1.3957479597533893,
2010-06-07,1.2786263579292203,1.2374524505666478,,,,1.4085110342765432,
2010-06-08,1.2883291770635947,1.2274680976424257,,,,1.4133339358227561,
2010-06-09,1.284490179508564,1.2415535649812557,,,,1.4271013411724296,
2010-06-10,1.2837271498719938,1.2529294312948906,,,,1.4389000784068222,
2010-06-11,1.3181721431130915,1.2605459228621931,,,,1.438200930744699,
2010-06-14,1.3237451859034393,1.269919983808191,,,,1.4385273834028192,
2010-06-15,1.331638250582784,1.2737525459128496,,,,1.4424674014756114,
2010-06-16,1.3367532696065243,1.2786593172573049,,,,1.449190116191891,
2010-06-17,1.3396452973670376,1.2825651859179417,,,,1.4414499850703772,
2010-06-18,1.3580614912566282,1.2818084000254129,,,,1.4275902113558514,
2010-06-21,1.359424676472979,1.2935993125633014,,,,1.412944232602525,
2010-06-22,1.353426122739314,1.2808808038975723,,,,1.401494011896993,
2010-06-23,1.355515149823192,1.2641588036942213,,,,1.4064445713062206,
2010-06-24,1.3324275421532925,1.2450445066152909,,,,1.3699811200444236,
2010-06-25,1.3302084696723788,1.231935387243968,,,,1.3709877746131276,
2010-06-28,1.3374554173550477,1.2380871780635316,,,,1.341229042833932,
2010-06-29,1.3149965648185398,1.1996387834353883,,,,1.3537144491956676,
2010-06-30,1.3250854453034109,1.2002978272532796,,,,1.355866116647469,
2010-07-01,1.3001702971510836,1.1731764279014527,,,,1.3823780705312534,
2010-07-02,1.318726637927299,1.1810614717787042,,,,1.3897916017247265,
2010-07-05,1.3002980470207843,1.1774973427863429,,,,1.4142038719914412,
2010-07-06,1.3320164547212678,1.2120398687538494,,,,1.421219605550532,
2010-07-07,1.332452225834656,1.2241968372810206,,,,1.427577999049466,
2010-07-08,1.353023503816994,1.246338277930066,,,,1.4456652424899314,
2010-07-09,1.3659843429585383,1.2530270541718762,,,,1.4388706908111002,
2010-07-12,1.3691484487731014,1.2613514605943883,,,,1.4334774741463068,
2010-07-13,1.3865106326852636,1.2867396068885275,,,,1.4228049229913358,
2010-07-14,1.3562038947308557,1.282467563040956,,,,1.4163031220558815,
2010-07-15,1.3650714664050063,1.2721657867694658,,,,1.414297291939504,
2010-07-16,1.347320505590203,1.259374090745411,,,,1.4308182836681127,
2010-07-19,1.3415939994875608,1.256786428918209,,,,1.450341012999535,
2010-07-20,1.3481180197214522,1.2546382488339192,,,,1.458221596047758,
2010-07-21,1.373435746288129,1.2729714436993134,,,,1.4685249100437405,
2010-07-22,1.3753109204978444,1.2971877578766702,,,,1.466340947327461,
2010-07-23,1.3828264402795234,1.2968948892457135,,,,1.4548139273884906,
2010-07-26,1.3916154775807763,1.306293385710371,,,,1.46465487424892,
2010-07-27,1.3780690767654986,1.3098575147027325,,,,1.4522528061242723,
2010-07-28,1.3703109179344768,1.2986281423034016,,,,1.4805552211573663,
2010-07-29,1.3805196961375272,1.297236628913989,,,,1.4793179368319889,
2010-07-30,1.3813089908218112,1.2835660886017604,,,,1.477377388766329,
2010-08-02,1.3988636060165682,1.3175227581097015,,,,1.4795841391664348,
2010-08-03,1.3981617027134323,1.3173762641953974,,,,1.468237545704226,
2010-08-04,1.4121715277155351,1.314861908924173,,,,1.4829935133272063,
2010-08-05,1.4268457168469235,1.3098818310237397,,,,1.4691831789590812,
2010-08-06,1.4068305953087947,1.3017283540341908,,,,1.4401958326245714,
2010-08-09,1.414743299910707,1.3207938992734545,,,,1.43756162891522,
2010-08-10,1.405948203252345,1.312469492850942,,,,1.4368405123549777,
2010-08-11,1.3942777913189786,1.2804414413523115,,,,1.433261948726117,
2010-08-12,1.4021055924031047,1.285543458450738,,,,1.4508728808166962,
2010-08-13,1.4040526701881475,1.2878136969306724,,,,1.4472125897771009,
2010-08-16,1.415624679617657,1.287984626363636,,,,1.43830667401202,
2010-08-17,1.4162739323884603,1.306171327314726,,,,1.428467818917719,
2010-08-18,1.4078090706240254,1.2945269086911415,,,,1.4392856318364962,
2010-08-19,1.3934762943346486,1.2721657867694658,,,,1.4218891599237378,
2010-08-20,1.3934092346194868,1.2682599181088292,,,,1.4133764996336131,
2010-08-23,1.4044099477595728,1.2779025313647765,,,,1.4196066000013865,
2010-08-24,1.3869164589952043,1.258666175890201,,,,1.4338363801277647,
2010-08-25,1.4033351222095496,1.247290309576566,,,,1.4410378826608035,
2010-08-26,1.410646318583045,1.258617304852882,,,,1.4732403450197737,
2010-08-27,1.421477558610693,1.269797925412546,,,,1.481984640016519,
2010-08-31,1.4350534410671143,1.2755591055265156,,,,1.4927827495105075,
2010-09-01,1.44139767639818,1.310028324938044,,,,1.5003180317121492,
2010-09-02,1.4327253492568142,1.3111512860175074,,,,1.4943814708201453,
2010-09-03,1.4443962737874758,1.3251148141583449,,,,1.5008537103651722,
2010-09-06,1.4390167039800237,1.3278000988625325,,,,1.513469037524379,
2010-09-07,1.4361391162796853,1.3201347362579112,,,,1.5221079951507663,
2010-09-08,1.4354159039706298,1.3254809893452797,,,,1.537412402626625,
2010-09-09,1.45296383607074,1.3412265223834714,,,,1.5339756916186285,
2010-09-10,1.4608580067945114,1.3430329627994857,,,,1.5391840541094892,
2010-09-13,1.4522609778136424,1.3586320019233733,,,,1.533185149723336,
2010-09-14,1.4384794001238643,1.3590957999872937,,,,1.5277563773017215,
2010-09-15,1.4506179772194747,1.3562152695291347,,,,1.5492120997768821,
2010-09-16,1.4582640372043767,1.3524314592641429,,,,1.5511515045156523,
2010-09-17,1.4658749316920106,1.3447173448198548,,,,1.5418604476296285,
2010-09-20,1.4932836439203223,1.367664323201096,,,,1.5414729416173223,
2010-09-21,1.4909224592464083,1.361244099269235,,,,1.556072050584142,
2010-09-22,1.491991050900083,1.3553119897223016,,,,1.5586821288287147,
2010-09-23,1.4710946029028211,1.3541402768031714,,,,1.5593123004710612,
2010-09-24,1.501840344854558,1.3666878560359366,,,,1.560133219698826,
2010-09-27,1.504674257623366,1.3605605007350323,,,,1.558532394871174,
2010-09-28,1.492766679461598,1.3617810846914813,,,,1.568016170039865,
2010-09-29,1.4940248653881882,1.3595595980512138,,,,1.5691802560547496,
2010-09-30,1.4819078062602664,1.3545064519901062,,,,1.5856768901003087,
2010-10-01,1.4899355780977297,1.3653207781651835,,,,1.597139610792817,
2010-10-04,1.4740725456156965,1.3563128924061203,,,,1.5963511394608694,
2010-10-05,1.479002439394308,1.375793364671985,,,,1.5905624389198743,
2010-10-06,1.4963788048614253,1.3869251141943306,,,,1.5982267174638423,
2010-10-07,1.4850721325221934,1.3822137078014982,,,,1.59668444395194,
2010-10-08,1.4720167862945763,1.3811151822406942,,,,1.6157804516156713,
2010-10-11,1.4738041011066665,1.3847280630727223,,,,1.613420165211817,
2010-10-12,1.473840447404235,1.3820916494058533,,,,1.6072554584139467,
2010-10-13,1.5115044620903106,1.4030368224194572,,,,1.612661166334557,
2010-10-14,1.504452625023272,1.3981057347539945,,,,1.607133949810956,
