Dates,NAV,FTSE350 NAV,Yearly Ret,FTSE Yearly Ret,Opt Failed Dates,E.W. NAV,E.W. Yearly Ret
2007-01-22,1.0132900692922464,1.0006114318906751,,,,1.089687288879288,
2007-01-23,1.0125491707072376,1.002091848195494,,,,1.085960185300371,
2007-01-24,1.0142850282229885,1.0161232751032587,,,,1.0851127856432348,
2007-01-25,1.0146981701549809,1.0088018064190292,,,,1.0867028232012121,
2007-01-26,1.0144740563322228,1.0021561970413515,,,,1.084445182087398,
2007-01-29,1.0143699655670193,1.0040710269832231,,,,1.0948852792358215,
2007-01-30,1.014488253654679,1.004408956636499,,,,1.1063181981654697,
2007-01-31,1.014494767832809,0.998149518903986,,,,1.1111935644044264,
2007-02-01,1.0154614751988562,1.0108776263305734,,,,1.1171442461967644,
2007-02-02,1.0162037218698017,1.0154957363586143,,,,1.1192249350711319,
2007-02-05,1.017386169281015,1.016622116156188,,,,1.1147203444384497,
2007-02-06,1.018133911565452,1.0211919841923407,,,,1.123003116127683,
2007-02-07,1.0184427860090528,1.0249251600923073,,,,1.117929317925742,
2007-02-08,1.018801675178538,1.02120809104631,,,,1.119203595455885,
2007-02-09,1.019527856845004,1.0270652502796895,,,,1.127887227471134,
2007-02-12,1.0199332131514045,1.0223505776978528,,,,1.1319948242383064,
2007-02-13,1.0198623889886025,1.0269043388800363,,,,1.1306545551254408,
2007-02-14,1.0216753863451655,1.0332443108823954,,,,1.1354926873392581,
2007-02-15,1.022129671685592,1.0351912759621862,,,,1.1314578576046062,
2007-02-16,1.0217191330054751,1.032970730074977,,,,1.1272077719536548,
2007-02-19,1.0222398369470558,1.0369774082123426,,,,1.1330865973677613,
2007-02-20,1.0217732006144633,1.0318121365694648,,,,1.1339567466206686,
2007-02-21,1.0212992366701763,1.022929874450609,,,,1.1366683029675302,
2007-02-22,1.0219311635906358,1.026759534334352,,,,1.3416717003131,
2007-02-23,1.021935945261072,1.030074324881216,,,,1.3285039553752676,
2007-02-26,1.022424721179182,1.0354166147777164,,,,1.317696779570389,
2007-02-27,1.0174911572718215,1.0115051650752178,,,,1.3218951756688477,
2007-02-28,1.013600390263163,0.9930647029609349,,,,1.2984415748581972,
2007-03-01,1.0124422876997885,0.9841341202801712,,,,1.3172708540795006,
2007-03-02,1.0122709273674906,0.9841663339881096,,,,1.3344756512583422,
2007-03-05,1.0086881828809755,0.9749139285080394,,,,1.3544270361312765,
2007-03-06,1.01099197973334,0.9877546267723728,,,,1.357747018898854,
2007-03-07,1.0124806380953155,0.9906510319661338,,,,1.3581431301619051,
2007-03-08,1.0148994608908513,1.0021079550494634,,,,1.342248931576462,
2007-03-09,1.0151069234897756,1.0049239045433978,,,,1.3091257631828361,
2007-03-12,1.0153849400029484,1.003008996031507,,,,1.3344769603961373,
2007-03-13,1.0143616606295462,0.9914073469725124,,,,1.3411904271869517,
2007-03-14,1.0109938486612495,0.9655810673281424,,,,1.3541253958869794,
2007-03-15,1.0132204102743672,0.9869018277822176,,,,1.3547571466979464,
2007-03-16,1.014391523075479,0.9864834424291148,,,,1.3689826601077337,
2007-03-19,1.015167161025907,0.9959450013007268,,,,1.3813972353625994,
2007-03-20,1.0153864708366038,1.0009171478360128,,,,1.379995438746595,
2007-03-21,1.0165091248230274,1.0067904139233617,,,,1.3761547277664017,
2007-03-22,1.018164845367138,1.0166382230101574,,,,1.3754708357548082,
2007-03-23,1.0182018134678517,1.020081711248736,,,,1.3666272319668693,
2007-03-26,1.018216111912255,1.0124384197652,,,,1.3756024543892045,
2007-03-27,1.0180629070929614,1.012551089172965,,,,1.3769334050150626,
2007-03-28,1.0180000013953947,1.0084639553357726,,,,1.382656387504196,
2007-03-29,1.018007379213311,1.0176359051160162,,,,1.392876011852461,
2007-03-30,1.0179243662796815,1.0150291090136234,,,,1.396188987800177,
2007-04-02,1.0183373663577993,1.0162359445110238,,,,1.3993197659777725,
2007-04-03,1.0184847118302094,1.0243780770474895,,,,1.408903226039972,
2007-04-04,1.0189891181492254,1.024152816801979,,,,1.4066327837348835,
2007-04-05,1.0188737769278409,1.029398465574664,,,,1.4027716079074086,
2007-04-10,1.0188651366056645,1.0326971492675583,,,,1.4053458028630135,
2007-04-11,1.0187645496542703,1.0319730479691185,,,,1.4138427750287248,
2007-04-12,1.0190548588053765,1.0324718890220477,,,,1.4036775906022358,
2007-04-13,1.0194357907794174,1.039873813406104,,,,1.3980444694619385,
2007-04-16,1.0199286261091167,1.0485308938494682,,,,1.390002753479081,
2007-04-17,1.019807154846237,1.0455700612398302,,,,1.3998175245412168,
2007-04-18,1.0195432165781937,1.0377819652106095,,,,1.4012773557086322,
2007-04-19,1.0192182968835617,1.0363659763216675,,,,1.3916787394395043,
2007-04-20,1.0194355945075653,1.0438000358436428,,,,1.3972127912297452,
2007-04-23,1.019932968131818,1.0426576277621191,,,,1.4021063302927643,
2007-04-24,1.019730452048256,1.034579844071511,,,,1.4001774480360878,
2007-04-25,1.0203781997771164,1.0398094645602465,,,,1.4028338335633355,
2007-04-26,1.021014368674737,1.0410001932036776,,,,1.395539015179444,
2007-04-27,1.0245016345547138,1.032842032383262,,,,1.4067554398802198,
2007-04-30,1.024193225942186,1.0377498300726906,,,,1.4079625469098773,
2007-05-01,1.0253518055919677,1.0329868369289463,,,,1.423302266752931,
2007-05-02,1.0284243657942458,1.0434299710524475,,,,1.4156181150774902,
2007-05-03,1.0300776693276512,1.052006517225966,,,,1.412009678046653,
2007-05-04,1.0350164162890008,1.0626106413191403,,,,1.4116492785941,
2007-05-08,1.033025320120718,1.0540340165756028,,,,1.4120976776133147,
2007-05-09,1.0306029007608677,1.0539053188838878,,,,1.4121321264335032,
2007-05-10,1.0331350604020797,1.0498020781927262,,,,1.4141455115013688,
2007-05-11,1.0319968292349322,1.0564960081323114,,,,1.4158499353837737,
2007-05-14,1.0333543531770517,1.054854680427839,,,,1.417723509817058,
2007-05-15,1.033043829282413,1.0569787423312715,,,,1.4210375708774787,
2007-05-16,1.032153694821084,1.0554983260264523,,,,1.4194807673988235,
2007-05-17,1.0329164404766158,1.058684340311582,,,,1.4188260434610551,
2007-05-18,1.0343369113243528,1.068596498244235,,,,1.4223689151040746,
2007-05-21,1.0350698175394868,1.0679367457916522,,,,1.4135863246353704,
2007-05-22,1.0372611285818556,1.0630772686641312,,,,1.408738077709093,
2007-05-23,1.039118756977883,1.064654168952727,,,,1.4140862423471343,
2007-05-24,1.038603355812603,1.0564637944243729,,,,1.4085754046005419,
2007-05-25,1.036522754537404,1.057284458276609,,,,1.4193784135590755,
2007-05-29,1.0396997631958145,1.0630611618101622,,,,1.426574224936825,
2007-05-30,1.039436773704124,1.062353167365691,,,,1.4226700550633942,
2007-05-31,1.0397484700415665,1.065474832804963,,,,1.4173247571379486,
2007-06-01,1.039795766120728,1.0743571734938382,,,,1.3899166336755788,
2007-06-04,1.0399355617757469,1.0723296741442017,,,,1.3751691334521616,
2007-06-05,1.0401707405101928,1.0672931001930386,,,,1.3692756363926513,
2007-06-06,1.0391617554017565,1.0495768179472154,,,,1.3784654456090788,
2007-06-07,1.0385990362500774,1.0467447615993115,,,,1.3718487191983177,
2007-06-08,1.0382826143510184,1.0467447615993115,,,,1.3731483485250529,
2007-06-11,1.0386786420435048,1.0567856172236796,,,,1.3930127800253798,
2007-06-12,1.038713633882591,1.04922278143997,,,,1.4106362903491487,
2007-06-13,1.0390310172956811,1.0555144328804218,,,,1.4020675196918533,
2007-06-14,1.0403156029884957,1.0700447008411156,,,,1.3925060553598205,
2007-06-15,1.0406739716929836,1.0833198913125208,,,,1.3885368305051913,
2007-06-18,1.0406727007935264,1.0786695675765416,,,,1.3704814399204515,
2007-06-19,1.0408017043386415,1.070093021403023,,,,1.3657213253538427,
2007-06-20,1.0404054993476817,1.0699481382873195,,,,1.3626021574427256,
2007-06-21,1.038756416516308,1.0613715921138014,,,,1.3585869097567678,
2007-06-22,1.0378171602539512,1.0567695103697103,,,,1.3453580185064427,
2007-06-25,1.0375652160187232,1.0601486497624315,,,,1.3573467765684382,
2007-06-26,1.0376016587075398,1.055466112318514,,,,1.358543697234122,
2007-06-27,1.036918872220774,1.050365268091513,,,,1.3558495250578522,
2007-06-28,1.0370288931547451,1.0573970491143547,,,,1.3726101315934685,
2007-06-29,1.037372022128645,1.063286422055673,,,,1.379445464918197,
2007-07-02,1.0372445992006882,1.060502686269677,,,,1.378674389719171,
2007-07-03,1.0375146086761886,1.0684194799906124,,,,1.3839758551237427,
2007-07-04,1.0380185094717935,1.0737778767410822,,,,1.3831256020050737,
2007-07-05,1.038317146410524,1.0676793504082225,,,,1.3707360097136527,
2007-07-06,1.0383352972431168,1.07651337053519,,,,1.3655747661827278,
2007-07-09,1.038797270872574,1.0801499838813606,,,,1.3729238173234082,
2007-07-10,1.0384353532556752,1.0669873842477011,,,,1.3853916708859364,
2007-07-11,1.0382945085409183,1.064445015561185,,,,1.3825872577646938,
2007-07-12,1.0384833596156609,1.0777363128865596,,,,1.3727236885059497,
2007-07-13,1.038718680279586,1.080793629479974,,,,1.3633849539847078,
2007-07-16,1.038797625718784,1.0777363128865596,,,,1.3773809808261608,
2007-07-17,1.0387882750702813,1.0715412239999038,,,,1.3720311186019218,
2007-07-18,1.0385482951034448,1.0567212683778222,,,,1.3720848488488235,
2007-07-19,1.0386220928645662,1.0684839074064894,,,,1.3534361711005425,
2007-07-20,1.038568067490448,1.0596337804255525,,,,1.3391968276923107,
2007-07-23,1.0384986974204904,1.065941460149954,,,,1.3015512333262989,
2007-07-24,1.0381399422548836,1.0457149443555338,,,,1.2946481411804092,
2007-07-25,1.0375104706269305,1.0385704153549074,,,,1.2988571904949862,
2007-07-26,1.036369752683621,1.005889372941318,,,,1.3247085567316057,
2007-07-27,1.0358790683459842,1.000096562553796,,,,1.3088222397182319,
2007-07-30,1.035910657230552,0.998632253102946,,,,1.3169967773112172,
2007-07-31,1.036305004179053,1.0234126086495692,,,,1.311832618376074,
2007-08-01,1.0357647747682135,1.0057928103875222,,,,1.2977255435840658,
2007-08-02,1.0358318835149392,1.0137900598082843,,,,1.3191420438146473,
2007-08-03,1.0358039299855932,1.0015607934346262,,,,1.3389508998897297,
2007-08-06,1.0356150162136315,0.9958967593088384,,,,1.315485813780748,
2007-08-07,1.035875158970751,1.0151578067053384,,,,1.2815346898771331,
2007-08-08,1.0360197148430337,1.0288513825298462,,,,1.3106707595491756,
2007-08-09,1.0358160370920113,1.009107600934386,,,,1.2958635654613897,
2007-08-10,1.034944754513032,0.9716312730990946,,,,1.281961627356284,
2007-08-13,1.0352577144532076,1.000707994444471,,,,1.2379658131501696,
2007-08-14,1.034832942028824,0.9885591837706396,,,,1.2585871781119673,
2007-08-15,1.0340406096126935,0.9830559824744858,,,,1.2601612931893675,
2007-08-16,1.032249496648165,0.9427637837152792,,,,1.254228976950055,
2007-08-17,1.032277573530291,0.9757989412061332,,,,1.2816712689752705,
2007-08-20,1.0328315758732871,0.9781321565011072,,,,1.2849509155110461,
2007-08-21,1.0329926401840213,0.9793228851445386,,,,1.2890530643240516,
2007-08-22,1.0343983986717338,0.9970070322524428,,,,1.2746152668226765,
2007-08-23,1.0346520555246814,0.9971518367981272,,,,1.2799824894881187,
2007-08-24,1.034765507697723,1.0008850126980935,,,,1.298292450650316,
2007-08-28,1.0347388141731586,0.981913574392962,,,,1.3176896308464006,
2007-08-29,1.0347303854853005,0.986740916382564,,,,1.3238698772748498,
2007-08-30,1.0348105223903572,0.9995816146468972,,,,1.335991800098976,
2007-08-31,1.034901276837056,1.014272794007245,,,,1.3169218727939143,
2007-09-03,1.034940131431865,1.0161877025191357,,,,1.3157634046066358,
2007-09-04,1.034977941772415,1.0260997818817692,,,,1.2943280092677742,
2007-09-05,1.0349364776761107,1.0090271452345594,,,,1.2800340783532798,
2007-09-06,1.0349358123829968,1.0158819080037786,,,,1.3046060150321528,
2007-09-07,1.034866744747613,0.9962346889621144,,,,1.3042702587544022,
2007-09-10,1.0347966378235889,0.9870466323279016,,,,1.3029408983149144,
2007-09-11,1.0348715236437045,1.0106362592310931,,,,1.281621608444026,
2007-09-12,1.0348952910309686,1.014739499922255,,,,1.2590845043710996,
2007-09-13,1.034910523322888,1.0240240405402443,,,,1.2668471780017405,
2007-09-14,1.0348562481839445,1.012020034412097,,,,1.3040060199356711,
2007-09-17,1.0347798310049772,0.9948829703490104,,,,1.2955385316196948,
2007-09-18,1.0348145836828593,1.0110545660141768,,,,1.2997372929846969,
2007-09-19,1.0349625748039517,1.0394876417609396,,,,1.3011896088949957,
2007-09-20,1.034933288154054,1.0344993883716842,,,,1.2879060279084542,
2007-09-21,1.0348752479982597,1.038956665570091,,,,1.292905196900322,
2007-09-24,1.0349546149567668,1.0404370033048906,,,,1.3070143539228694,
2007-09-25,1.034825384902527,1.0293341167288064,,,,1.2996145448819882,
2007-09-26,1.0372103192815958,1.0351430339702978,,,,1.3045899134342724,
2007-09-27,1.03085717562289,1.0437356869977854,,,,1.3171580157095466,
2007-09-28,1.0211755929938418,1.0405818078505749,,,,1.3268151219109456,
2007-10-01,1.0216570506865466,1.046937808136884,,,,1.3286343662614206,
2007-10-02,1.0215486650521877,1.045988446592933,,,,1.329198700315221,
2007-10-03,1.024004156543797,1.0515882104428826,,,,1.3260389587915442,
2007-10-04,1.025671724110272,1.0536317380764693,,,,1.333683096921868,
2007-10-05,1.0248948222113303,1.0613393784058631,,,,1.339778096873788,
2007-10-08,1.0292336984289048,1.0525053582788957,,,,1.3477595413490604,
2007-10-09,1.0293867992339183,1.0644932575530734,,,,1.3416160738800775,
2007-10-10,1.028597476539258,1.067325313900977,,,,1.3300241806362714,
2007-10-11,1.0303433034817997,1.0820487069692628,,,,1.321287723408129,
2007-10-12,1.0312845260501753,1.0830463890751216,,,,1.3356776883061414,
2007-10-15,1.0330782997225687,1.0691757949969911,,,,1.3238673187377155,
2007-10-16,1.0326171197658205,1.064316239299451,,,,1.3132913182815034,
2007-10-17,1.0433106278257749,1.0745180848934917,,,,1.2951882099208807,
2007-10-18,1.040019167385091,1.0635277891551531,,,,1.3130594346431312,
2007-10-19,1.0315738444038507,1.0504135100834011,,,,1.3017379079677593,
2007-10-22,1.024289486965144,1.0393749723531744,,,,1.3185332935767575,
2007-10-23,1.0276202523072484,1.048176857342223,,,,1.3250566421312175,
2007-10-24,1.0248049853879024,1.0430276925533142,,,,1.3284549568479955,
2007-10-25,1.0248750983224415,1.0582016061126218,,,,1.322842910877387,
2007-10-26,1.0248897921581437,1.0718790750831604,,,,1.3389235706046398,
2007-10-29,1.0249499884898934,1.079071846075675,,,,1.3209229265173903,
2007-10-30,1.0248944762758148,1.071509010291965,,,,1.3091841680285699,
2007-10-31,1.0249336219546463,1.081582079624272,,,,1.295409768962253,
2007-11-01,1.0249287248429604,1.059778584971237,,,,1.2990329433892522,
2007-11-02,1.0248495746107218,1.0508480022904731,,,,1.2784699581962917,
2007-11-05,1.0248430532394737,1.0397129020064504,,,,1.2676153465080775,
2007-11-06,1.0248678198449752,1.0418852059017714,,,,1.2514949943862954,
2007-11-07,1.024888327511569,1.027435393640904,,,,1.255545451926394,
2007-11-08,1.0248697457205924,1.0269204457340055,,,,1.2560771234224286,
2007-11-09,1.0248767688049087,1.014530267960694,,,,1.2695511827981063,
2007-11-12,1.024813992349427,1.019840344149256,,,,1.2521365309313375,
2007-11-13,1.0246323739705974,1.0237826734407642,,,,1.2392809425984987,
2007-11-14,1.0247180178301056,1.0349982294246136,,,,1.2027997538262636,
2007-11-15,1.0245271239985982,1.0233321529497426,,,,1.2095438407741343,
2007-11-16,1.024469295976518,1.012325828927454,,,,1.172515093873214,
2007-11-19,1.0243664288106569,0.9849064635704998,,,,1.181528662965669,
2007-11-20,1.0243163820585646,1.0019148299418716,,,,1.2029966881585188,
2007-11-21,1.0242121674591995,0.9768770004417991,,,,1.1934241521666078,
2007-11-22,1.0241482986075536,0.990457906858542,,,,1.1804487321208743,
2007-11-23,1.0255370689247725,1.0076432914835365,,,,1.2091163389166577,
2007-11-26,1.0227621554149913,0.9945129055578154,,,,1.2195035000407657,
2007-11-27,1.0076192345732666,0.988108663279618,,,,1.226690672227278,
2007-11-28,1.0171505986741438,1.014739499922255,,,,1.2117237571784374,
2007-11-29,1.013330572052378,1.0216425832533818,,,,1.186723840791122,
2007-11-30,1.0255240815452438,1.0350625782704712,,,,1.2072595258178533,
2007-12-03,1.010083432897819,1.027676760740384,,,,1.2059177282379232,
2007-12-04,1.0119415236544949,1.0161877025191357,,,,1.220657660259302,
2007-12-05,1.0360997787894457,1.0449264156412166,,,,1.2247399738577012,
2007-12-06,1.0481097791759029,1.0436069893060704,,,,1.2250852142742004,
2007-12-07,1.0487191353891403,1.054758117874043,,,,1.2192294631085803,
2007-12-10,1.0421144405201332,1.0564476875704036,,,,1.1885823592669085,
2007-12-11,1.0432790613934448,1.0518617126802818,,,,1.1919938433688173,
2007-12-12,1.041608230164073,1.055546568018341,,,,1.1621878487402806,
2007-12-13,1.0242778047904322,1.024072361102152,,,,1.1596287318276088,
2007-12-14,1.014156916249099,1.0293502235827756,,,,1.16565684705028,
2007-12-17,1.0065500575573167,1.010169553316083,,,,1.1797372451520867,
2007-12-18,0.9919123534587794,1.0104109204155631,,,,1.1947410780395389,
2007-12-19,0.9911582764691516,1.0112476911217685,,,,1.2012122916811692,
2007-12-20,1.009452347535403,1.021079393354595,,,,1.2065861869664434,
2007-12-21,1.0276747908920991,1.0353200522239203,,,,1.209452753445268,
2007-12-24,1.0275501998466112,1.0425932003462424,,,,1.2107446304442693,
2007-12-27,1.028142194731006,1.0455700612398302,,,,1.2465988160505155,
2007-12-28,1.028545230328218,1.042207028701078,,,,1.2409115016834387,
2007-12-31,1.028462988728774,1.03898880070801,,,,1.2129938811572911,
2008-01-02,6.941804694476387,1.0325202095839552,,,,1.1986230196836765,
2008-01-03,6.934197717022103,1.0426093072002116,,,,1.2045985838187285,
2008-01-04,6.772167973088044,1.021546020699586,,,,1.184449704082009,
2008-01-07,6.543373852779666,1.0194863862120302,,,,1.1728135990797472,
2008-01-08,6.520948570723081,1.0228333118968131,,,,1.1722547266268768,
2008-01-09,6.612868946741003,1.009348968033866,,,,1.1891669775154856,
2008-01-10,6.490310508947229,1.0013033980511965,,,,1.163034003119541,
2008-01-11,6.515111396362348,0.9979725006503634,,,,1.149386822994982,
2008-01-14,6.458444407062385,1.0001770182536227,,,,1.155552016221004,
2008-01-15,6.230599231124587,0.969587745465508,,,,1.1570651954028155,
2008-01-16,5.990522365178702,0.9562803412861643,,,,1.107234525866794,
2008-01-17,5.90694944389947,0.949763429600202,,,,1.1394128308276439,
2008-01-18,5.94592149315256,0.9496508387624562,,,,1.1254598598579832,
2008-01-21,5.440398528982416,0.8975960009745825,,,,1.169698122505497,
2008-01-22,5.602928670121612,0.9236475408644635,,,,1.1613150049124172,
2008-01-23,5.551937273378265,0.9026163895017568,,,,1.147076893558818,
2008-01-24,5.772449377079282,0.9454831706554178,,,,1.1741513104857138,
2008-01-25,5.78656724100358,0.9443890045657825,,,,1.1680955071997168,
2008-01-28,5.748428276433325,0.9314999857395416,,,,1.1697668778961814,
2008-01-29,5.8057272500014605,0.9469958006681752,,,,1.2004035828230624,
2008-01-30,5.750729477628449,0.939288081768762,,,,1.2064223466867048,
2008-01-31,5.740297944887884,0.9461268162540312,,,,1.1788112556226393,
2008-02-01,5.8529055308590205,0.9701670422182642,,,,1.1763764205478198,
2008-02-04,5.851750418861116,0.969684308019304,,,,1.158614809941045,
2008-02-05,5.745991843879896,0.944228093166129,,,,1.1660452772388403,
2008-02-06,5.719058476818181,0.9454188218095604,,,,1.1590662868790063,
2008-02-07,5.682832708925747,0.9210729584700093,,,,1.1940012728989096,
2008-02-08,5.692914649402251,0.9307115355952436,,,,1.1897604030964193,
2008-02-11,5.656325184485317,0.9184340272296974,,,,1.1992808063572025,
2008-02-12,5.729125949142885,0.9509863719515717,,,,1.1797406789593348,
2008-02-13,5.730270054938234,0.946175136815939,,,,1.2006774332294967,
2008-02-14,5.801234600541367,0.9460463605542048,,,,1.2128360485123764,
2008-02-15,5.773593460226561,0.9312908323479998,,,,1.203744287041966,
2008-02-18,5.789438562876564,0.9568757448928898,,,,1.209419699350551,
2008-02-19,5.814386930754682,0.960142214877846,,,,1.1967758937188624,
2008-02-20,5.792820335849254,0.9483474407112598,,,,1.2199732476587077,
2008-02-21,5.832448433756699,0.9545586364518848,,,,1.2338839556911414,
2008-02-22,5.786304081904218,0.9475267768590236,,,,1.2385790293620424,
2008-02-25,5.7878848673358885,0.9653879422205506,,,,1.2231429895594779,
2008-02-26,5.775167070255203,0.9795320385360804,,,,1.2038651089489734,
2008-02-27,5.830555406451401,0.977778119993862,,,,1.1934016084051795,
2008-02-28,5.750164660423111,0.9599491683402736,,,,1.1852011178618447,
2008-02-29,5.537347620874905,0.9468509175524716,,,,1.2052256739904306,
2008-03-03,5.587499410593335,0.936279085737255,,,,1.1922096861277396,
2008-03-04,5.565143245382342,0.9280887112089012,,,,1.1767395319681888,
2008-03-05,5.709374288936667,0.9418948778711548,,,,1.158685647440418,
2008-03-06,5.716413990822032,0.92787947924734,,,,1.1648195750083072,
2008-03-07,5.616665222282364,0.9171788711703892,,,,1.1863752407426458,
2008-03-10,5.573989285282733,0.9057863755029364,,,,1.1670634651376135,
2008-03-11,5.598441084994834,0.915650212873682,,,,1.1573247259847401,
2008-03-12,5.690145795701075,0.929488593243874,,,,1.1204138063777225,
2008-03-13,5.652790276463199,0.9159720356729888,,,,1.1427138088775883,
2008-03-14,5.661842329768594,0.9062047608560392,,,,1.138268684737703,
2008-03-17,5.503724595960818,0.8712386665693446,,,,1.1263899340817736,
2008-03-18,5.509596315357837,0.9020370927490008,,,,1.1622528485157158,
2008-03-19,5.551265545223178,0.8923502736318779,,,,1.1595745336222003,
2008-03-20,5.344838582454052,0.8842403548033506,,,,1.179532160050876,
2008-03-25,5.41727496581894,0.9154410594821404,,,,1.1745811721684467,
2008-03-26,5.495450771368442,0.91082287088408,,,,1.1794704275382597,
2008-03-27,5.567950404487559,0.9200109275182928,,,,1.2121250248229591,
2008-03-28,5.5365514145818056,0.9160524913728154,,,,1.2191997755119466,
2008-03-31,5.614921822315897,0.9175329076776344,,,,1.2018599036304336,
2008-04-01,5.627814184358221,0.9417500733254706,,,,1.199891229797832,
2008-04-02,5.631303942604531,0.9519357334955229,,,,1.206071085252623,
2008-04-03,5.68205126329157,0.9479772973500454,,,,1.1954238472174454,
2008-04-04,5.692394909935284,0.9569562005927164,,,,1.1921160518858167,
2008-04-07,5.682594608753118,0.96784985520724,,,,1.1828063761022383,
2008-04-08,5.704770598701587,0.9638914976317816,,,,1.1778533598821481,
2008-04-09,5.747164133453591,0.9628777086719538,,,,1.1663748820875157,
2008-04-10,5.704062490806791,0.9598526057864776,,,,1.170802921260925,
2008-04-11,5.676332140227558,0.9486531566565974,,,,1.1914148540709235,
2008-04-14,5.649525974787788,0.9383709339327492,,,,1.1948733503247708,
2008-04-15,5.654412946409507,0.9504875308986422,,,,1.2095975356725812,
2008-04-16,5.720347935702211,0.972902536012372,,,,1.2024988721779746,
