Dates,NAV,SP500 NAV,Yearly Ret,SP Yearly Ret,Opt Failed Dates,E.W. NAV,E.W. Yearly Ret
1996-03-05,1.072054276801357,1.0673421342435512,,,,1.0732708403717073,
1996-03-06,1.0711877639452354,1.0579746514632415,,,,1.0694741578466638,
1996-03-07,1.076072947435357,1.0632910266872724,,,,1.071159016330108,
1996-03-08,1.0505702711104612,1.0288610557236144,,,,1.042850793129332,
1996-03-11,1.0554285684091185,1.0407597648442788,,,,1.0530550268648933,
1996-03-12,1.051306364722906,1.0326586356704306,,,,1.0492152887257393,
1996-03-13,1.0615295509783171,1.0397474321263984,,,,1.0582673778344325,
1996-03-14,1.063873140233934,1.0443038174404355,,,,1.062547061707628,
1996-03-15,1.061418118543521,1.0436019770120848,,,,1.0625185985992023,
1996-03-18,1.0752268136543484,1.0636909642493162,,,,1.080144627918558,
1996-03-19,1.0704328058318588,1.0614024053549154,,,,1.0759535488634409,
1996-03-20,1.0657526427875283,1.0601310167299596,,,,1.0708724592452972,
1996-03-21,1.0763289241982004,1.0575882394800482,,,,1.0716887511620785,
1996-03-22,1.0820248482917008,1.0603857288821954,,,,1.0759651314773107,
1996-03-25,1.082244409194202,1.058350895064187,,,,1.072704593698641,
1996-03-26,1.094162135857825,1.0634369431019317,,,,1.0766475674699318,
1996-03-27,1.0867381257146644,1.053773579808456,,,,1.0740133662614366,
1996-03-28,1.083369323189944,1.0578423592314958,,,,1.074352673998014,
1996-03-29,1.0753716128165762,1.052756903335736,,,,1.0716996552476168,
1996-04-01,1.0849935638270216,1.0649624517371383,,,,1.080359285038409,
1996-04-02,1.083683456457424,1.0669966931543586,,,,1.0828037227086396,
1996-04-03,1.0838714580157378,1.0669966931543586,,,,1.0829444755050566,
1996-04-04,1.0872748248927795,1.0662335440322983,,,,1.0829046781399316,
1996-04-08,1.0720875491144046,1.047925270861628,,,,1.0675331728960644,
1996-04-09,1.0730122174500436,1.0438561953675956,,,,1.0681998279026486,
1996-04-10,1.062243245835389,1.0252936049785484,,,,1.0568145980912034,
1996-04-11,1.0631628239608586,1.0240217228156707,,,,1.0519998576881757,
1996-04-12,1.0705655205862463,1.0369909138770552,,,,1.0605667267284133,
1996-04-15,1.0725118382693644,1.0456364158962348,,,,1.0664622043675307,
1996-04-16,1.0806332564448438,1.0486878278417036,,,,1.0711689112026241,
1996-04-17,1.0852315663362728,1.046144951728926,,,,1.068340808896554,
1996-04-18,1.0895780559201096,1.0476702626383998,,,,1.0747946533110424,
1996-04-19,1.0921162999415217,1.0502132373552406,,,,1.074848574280815,
1996-04-22,1.1009333861853026,1.058350895064187,,,,1.0835522420679031,
1996-04-23,1.1023942116678784,1.0616568214361588,,,,1.0895563007470477,
1996-04-24,1.1030208441861724,1.0578423592314958,,,,1.093031250633983,
1996-04-25,1.1061685536046684,1.062673596771745,,,,1.1006286386898103,
1996-04-26,1.1045323667261533,1.0649624517371383,,,,1.1035600647350436,
1996-04-29,1.104362283668613,1.0649624517371383,,,,1.103366463270454,
1996-04-30,1.102248804363947,1.0641996975489365,,,,1.1040232530039416,
1996-05-01,1.1047605524415056,1.0664884536514634,,,,1.1080049728370664,
1996-05-02,1.0879504099189257,1.0481796869428712,,,,1.0911138803978946,
1996-05-03,1.0839006182117203,1.046653783632609,,,,1.087889980836044,
1996-05-06,1.0832326595008714,1.0456364158962348,,,,1.089498323153228,
1996-05-07,1.0818083464056152,1.041313516721747,,,,1.0856244223433764,
1996-05-08,1.0857572881604038,1.054282905250061,,,,1.0905979800833596,
1996-05-09,1.084365544775694,1.0535196575239376,,,,1.0961779321291674,
1996-05-10,1.096177229247035,1.0639451828636302,,,,1.1067698483005344,
1996-05-13,1.1114977164057354,1.0799653906778215,,,,1.1225386290405248,
1996-05-14,1.1174508605152802,1.0865773422846317,,,,1.1302234158188338,
1996-05-15,1.117023633475754,1.085305460121754,,,,1.1292671516414632,
1996-05-16,1.1204856613450662,1.0875943150871472,,,,1.1302226420936743,
1996-05-17,1.1244741583321785,1.0934430187090307,,,,1.1337178331097817,
1996-05-20,1.1342667354759473,1.100817921970972,,,,1.1371200723811843,
1996-05-21,1.1353572095628963,1.0992914262599216,,,,1.1341167484011627,
1996-05-22,1.1418851724492345,1.109717346533473,,,,1.1400202071281988,
1996-05-23,1.1455580784460215,1.1051403276075378,,,,1.1376693847797148,
1996-05-24,1.1458976098026157,1.1094629304522294,,,,1.1403722263743927,
1996-05-28,1.1343663222345146,1.0982752435839267,,,,1.129530765303425,
1996-05-29,1.1338217793064036,1.0909002414591191,,,,1.1242623291347704,
1996-05-30,1.1395364925559277,1.0964948253295548,,,,1.1298685006380156,
1996-05-31,1.143250113701814,1.088357167879412,,,,1.1301362284118164,
1996-06-03,1.140350848256251,1.091408086028156,,,,1.1263539176443662,
1996-06-04,1.142678520022946,1.0990377014423327,,,,1.1324873342095831,
1996-06-05,1.151240344130846,1.1087004725938236,,,,1.140741911838535,
1996-06-06,1.143775676959275,1.1005633086816025,,,,1.1321061414724456,
1996-06-07,1.1393726427556574,1.1005633086816025,,,,1.1295028707154142,
1996-06-10,1.1349301452102818,1.097002966228387,,,,1.127652050788504,
1996-06-11,1.1294451317277363,1.095985598750816,,,,1.127355303321704,
1996-06-12,1.1298165015455133,1.0939513570747923,,,,1.1262227846469852,
1996-06-13,1.127072859329208,1.0939513570747923,,,,1.1255340254175494,
1996-06-14,1.11976491842708,1.0893740420778646,,,,1.1186650073516589,
1996-06-17,1.1119474166810452,1.0886115839606554,,,,1.1154071828086785,
1996-06-18,1.1036711183671923,1.0797114683933031,,,,1.108116406443495,
1996-06-19,1.1054935851013996,1.0845428045376155,,,,1.1086736776023778,
1996-06-20,1.0991518337936093,1.0837801489534769,,,,1.1054292084047197,
1996-06-21,1.1060427721643982,1.093101132024567,,,,1.1087346623201204,
1996-06-24,1.1130440699040416,1.0951467268844148,,,,1.1137084708787928,
1996-06-25,1.107766470663244,1.0938685262974035,,,,1.1130606407175638,
1996-06-26,1.102628959294835,1.086454922622945,,,,1.1047317635930263,
1996-06-27,1.1055723227770755,1.0941239294544909,,,,1.112135338012336,
1996-06-28,1.1122720289134225,1.097958630337193,,,,1.1232900438630942,
1996-07-01,1.119093645722439,1.1074171381254525,,,,1.1295671982594566,
1996-07-02,1.117885693774272,1.1033269352227966,,,,1.1258949882635594,
1996-07-03,1.118494380408552,1.1010258383429954,,,,1.119454957744537,
1996-07-05,1.1000706871599386,1.072906508261826,,,,1.0975707217779145,
1996-07-08,1.08844180710868,1.0685604084053582,,,,1.0895604590621422,
1996-07-09,1.0963658099824916,1.072906508261826,,,,1.0943097449762473,
1996-07-10,1.096272080686875,1.0772521143215683,,,,1.0877883777403796,
1996-07-11,1.0775696219455553,1.0555228992212793,,,,1.0668388098890125,
1996-07-12,1.0782575522242557,1.056289997423124,,,,1.0667568218068717,
1996-07-15,1.0486212772055223,1.0251020773264496,,,,1.0353815165154725,
1996-07-16,1.037216066839869,1.0276583801552115,,,,1.0316610815538612,
1996-07-17,1.0483207878249563,1.039928889741509,,,,1.0453799912034556,
1996-07-18,1.0771058074091382,1.0542444023044726,,,,1.065516656048371,
1996-07-19,1.069095141699756,1.0465754940769896,,,,1.0569920237225476,
1996-07-22,1.0611961238348673,1.038906783316436,,,,1.0494920638268452,
1996-07-23,1.0470562458842725,1.0256134760414115,,,,1.036143375060527,
1996-07-24,1.0379805408328109,1.0276583801552115,,,,1.031688698592795,
1996-07-25,1.0454034176218752,1.036861583390447,,,,1.0400437870147088,
1996-07-26,1.0533569737091573,1.0424848964992788,,,,1.0531294018677533,
1996-07-29,1.0512776530081245,1.0309815834600855,,,,1.045172517561227,
1996-07-30,1.0538859631870807,1.0409511938923144,,,,1.0497606527490928,
1996-07-31,1.061396099687571,1.0486206942617822,,,,1.0559255512689745,
1996-08-01,1.077758888669054,1.0660041058353993,,,,1.0684591806149961,
1996-08-02,1.1027766474460123,1.0890115215226992,,,,1.0882760886787284,
1996-08-05,1.099907127761973,1.082620517811235,,,,1.0865369740746227,
1996-08-06,1.1039763280129118,1.085943227578187,,,,1.0917494183159637,
1996-08-07,1.1106774124663774,1.088755822035817,,,,1.1007813912086393,
1996-08-08,1.1093846847634656,1.0869665188048363,,,,1.098246641368133,
1996-08-09,1.1090382426119565,1.0833870236122911,,,,1.096860449081624,
1996-08-12,1.1167798590618598,1.0913122234686417,,,,1.1006159619332707,
1996-08-13,1.111345485093754,1.082620517811235,,,,1.0921989946503554,
1996-08-14,1.116826947201255,1.086454922622945,,,,1.099657951571577,
1996-08-15,1.119483476730118,1.0844099199050816,,,,1.0998356959355224,
1996-08-16,1.1246762274706714,1.0936125307395288,,,,1.1061081682862128,
1996-08-19,1.1282384752822787,1.0941239294544909,,,,1.1078959055096103,
1996-08-20,1.1310766449694756,1.0933569301155124,,,,1.1067695627692489,
1996-08-21,1.1296593917026263,1.089522821374795,,,,1.1099711043764677,
1996-08-22,1.1383859471848103,1.0997484273648988,,,,1.118877914305106,
1996-08-23,1.1327888737289111,1.0938685262974035,,,,1.1141619365447821,
1996-08-26,1.1312074691881118,1.088499925340808,,,,1.1092768400477906,
1996-08-27,1.1330225167544348,1.0925901279846602,,,,1.1143917558893714,
1996-08-28,1.134933727825774,1.0908007261496169,,,,1.1160489098916238,
1996-08-29,1.1257988890448274,1.0800643138453392,,,,1.1080179932152696,
1996-08-30,1.1172468531448547,1.0688159104253112,,,,1.100299772912821,
1996-09-03,1.119754431828267,1.075718411455801,,,,1.1008584585288321,
1996-09-04,1.124978991468789,1.07674061674374,,,,1.1038065906718457,
1996-09-05,1.116593189362524,1.0637036010975829,,,,1.0924452663825728,
1996-09-06,1.128238292455659,1.0787861129995249,,,,1.1045663388588043,
1996-09-09,1.1403577572035626,1.0915674291587991,,,,1.1139880027095321,
1996-09-10,1.1425277817989608,1.0910560304438373,,,,1.1120041151214877,
1996-09-11,1.151462980910671,1.0971914335312856,,,,1.1172715780673366,
1996-09-12,1.159018494718061,1.10486083529669,,,,1.1270300953533035,
1996-09-13,1.1730820685805103,1.121732650688416,,,,1.1427997332097228,
1996-09-16,1.1822789272795404,1.1258230507991975,,,,1.1539213676530706,
1996-09-17,1.1775249995031956,1.1232666493663723,,,,1.1503866203080544,
1996-09-18,1.1744704280041334,1.1204545484466648,,,,1.1452727240045286,
1996-09-19,1.1807384670504184,1.124800549440266,,,,1.150359273557475,
1996-09-20,1.1819156267442528,1.1287903483028352,,,,1.1569041620246452,
1996-09-23,1.1813470241416086,1.12853346427318,,,,1.1545942727511354,
1996-09-24,1.185096137885766,1.1282764813806578,,,,1.1586183772062482,
1996-09-25,1.1880357601415086,1.1290474297994202,,,,1.1612852518133723,
1996-09-26,1.1941699579253262,1.12853346427318,,,,1.1668030336300406,
1996-09-27,1.1983679340752298,1.1295611981175349,,,,1.1681010716951639,
1996-09-30,1.203823977312829,1.12853346427318,,,,1.1705474820328714,
1996-10-01,1.2026539714781388,1.1346999659433732,,,,1.1693631034829302,
1996-10-02,1.210730434602452,1.1424087591261467,,,,1.175374146447245,
1996-10-03,1.2105630226159096,1.1413809266777286,,,,1.1738900697635333,
1996-10-04,1.222002605902449,1.1567980197641576,,,,1.1866373487357056,
1996-10-07,1.2226476286108146,1.1580828351050976,,,,1.1876456575484542,
1996-10-08,1.2218885443558969,1.1534581316683663,,,,1.1850148239338147,
1996-10-09,1.2156357269722584,1.1444640293479276,,,,1.1797436342309535,
1996-10-10,1.2126144745475826,1.1421520725634204,,,,1.176265554455925,
1996-10-11,1.2183299138334456,1.15628415284198,,,,1.1859496267394212,
1996-10-14,1.2291200666160875,1.1578257536085126,,,,1.1916540365927943,
1996-10-15,1.228222934419266,1.15628415284198,,,,1.1868581991762803,
1996-10-16,1.2313682102072534,1.1619371825238545,,,,1.1882989361565903,
1996-10-17,1.2476819298310744,1.1650203837981163,,,,1.1944679455754368,
1996-10-18,1.2531437051551977,1.1711872804021684,,,,1.1994587900359854,
1996-10-21,1.2508942852743858,1.1696455807727697,,,,1.1957248882937523,
1996-10-22,1.2388562205922686,1.1614236116726695,,,,1.1858582599726504,
1996-10-23,1.244546392834542,1.165277465294701,,,,1.1875901349102416,
1996-10-24,1.2466147795097855,1.1552560240637662,,,,1.1833981916528205,
1996-10-25,1.2440501084960809,1.15628415284198,,,,1.1821457913013012,
1996-10-28,1.2355875537354617,1.1485758531971282,,,,1.1738220502207641,
1996-10-29,1.233293477695391,1.1578257536085126,,,,1.1759650538579547,
1996-10-30,1.235906275179051,1.1539719985905437,,,,1.176211553148908,
1996-10-31,1.243593253388838,1.1650203837981163,,,,1.184478707653384,
1996-11-01,1.2369872377433062,1.1609095472835624,,,,1.1842921716047083,
1996-11-04,1.2435896136830498,1.1686177483243514,,,,1.1888480649748892,
1996-11-05,1.248139287744616,1.1752985115917778,,,,1.1993880078678438,
1996-11-06,1.2730778281070878,1.1979102351266138,,,,1.2202635970665274,
1996-11-07,1.2778460838188892,1.2007368484422123,,,,1.226366276885177,
1996-11-08,1.286705691744659,1.207417217034583,,,,1.2304747734430308,
1996-11-11,1.293487041878386,1.2061327966275015,,,,1.2368317594517324,
1996-11-12,1.286379528558109,1.2025355307053298,,,,1.2351207281692032,
1996-11-13,1.293394091706048,1.207931380027753,,,,1.2414693922453548,
1996-11-14,1.2976592533704474,1.2158976498997738,,,,1.2494062279906866,
1996-11-15,1.2998962874014666,1.217438658265518,,,,1.250223461409138,
1996-11-18,1.298134782063227,1.2176958386249692,,,,1.2496622749161534,
1996-11-19,1.300473324859581,1.2264319707182392,,,,1.2539232798572886,
1996-11-20,1.301766443971182,1.2284880308077375,,,,1.2574656456189561,
1996-11-21,1.296542802247014,1.2266897434784787,,,,1.2567589226663078,
1996-11-22,1.3116497820169493,1.2361958369146675,,,,1.2717391071916098,
1996-11-25,1.3321150799828425,1.2518697154266891,,,,1.2840062607976142,
1996-11-26,1.3305094646267934,1.2477597673839158,,,,1.2802449652509935,
1996-11-27,1.329096199232695,1.245446230863974,,,,1.2810071816631234,
1996-11-29,1.3329854486728814,1.2500717241684227,,,,1.2828998692349,
1996-12-02,1.3338579647093098,1.2505854922277335,,,,1.2849292779196921,
1996-12-03,1.3247628519575143,1.229258386825712,,,,1.2786147300996669,
1996-12-04,1.322408368072851,1.2325990647892209,,,,1.2720491909313167,
1996-12-05,1.3168883553390056,1.229258386825712,,,,1.27075902162183,
1996-12-06,1.3056788227301743,1.2220635591691786,,,,1.2629712969982567,
1996-12-09,1.31674174253111,1.240050480404417,,,,1.277630442147478,
1996-12-10,1.3082280647976277,1.234141159093675,,,,1.2722868828976721,
1996-12-11,1.2957659209348418,1.2228349025218,,,,1.2607817874340543,
1996-12-12,1.2796777522800304,1.2025355307053298,,,,1.2482798148348841,
1996-12-13,1.2736410363221458,1.2056196207101757,,,,1.245385481638282,
1996-12-16,1.26972192295682,1.1902014416850366,,,,1.233739430520373,
1996-12-17,1.2718528166582703,1.1997092134607237,,,,1.2366678078217173,
1996-12-18,1.2921570230900965,1.209216689165418,,,,1.2478664165768656,
1996-12-19,1.3184981056203626,1.234141159093675,,,,1.2657338734017842,
1996-12-20,1.3273944708930825,1.2368492029645048,,,,1.272492821371556,
1996-12-23,1.3277747044211068,1.2337505017009018,,,,1.2697764921256727,
1996-12-24,1.3308812892964652,1.2427877470515645,,,,1.2756029891808238,
1996-12-26,1.3353087075905854,1.2523419199324082,,,,1.2814604861627692,
1996-12-27,1.3387766843244815,1.253891319995643,,,,1.285093946371719,
1996-12-30,1.336475710222291,1.2430459147456627,,,,1.2842813670906421,
1996-12-31,1.3273663536459304,1.220322927524838,,,,1.2756903008366114,
1997-01-02,1.314914175474908,1.223421036646456,,,,1.2629113089108344,
1997-01-03,1.3645424011484035,1.240980080948972,,,,1.2819267354625037,
1997-01-06,1.3689318625639482,1.2301359588458276,,,,1.2818934457437585,
1997-01-07,1.382412650225372,1.2451118471464162,,,,1.2927436547418054,
1997-01-08,1.3792451779470083,1.234266540500499,,,,1.2890215367395554,
1997-01-09,1.3873166951162077,1.2445951173419678,,,,1.2980765790194457,
1997-01-10,1.3923093395401172,1.2580219016503142,,,,1.301611623208572,
1997-01-13,1.3979200572593324,1.2562147290856436,,,,1.2987583099005229,
1997-01-14,1.4008135030074,1.2719662058896302,,,,1.3110640806676688,
1997-01-15,1.398779688927032,1.268868096768012,,,,1.305486471342914,
1997-01-16,1.4001191183635568,1.2740318422193913,,,,1.3112112449873052,
1997-01-17,1.4115337470153055,1.2817779538049805,,,,1.320925715457063,
1997-01-20,1.4125875997288355,1.2833277488020738,,,,1.3248082973944582,
1997-01-21,1.4170058153771397,1.2936558318468174,,,,1.3306518704616188,
1997-01-22,1.4255544603680974,1.302951442099704,,,,1.3344312100345088,
1997-01-23,1.4229306256788836,1.2848765564645204,,,,1.3248329043677396,
1997-01-24,1.41487136189037,1.268350577095846,,,,1.3137819887739248,
1997-01-27,1.407389572604712,1.2647371201794817,,,,1.3049589931309136,
1997-01-28,1.4180715604189071,1.268350577095846,,,,1.305065558483013,
1997-01-29,1.4287487784455426,1.2807453824090609,,,,1.3105528898752152,
1997-01-30,1.4626106230990203,1.2972712629148686,,,,1.3295257892085661,
1997-01-31,1.4692321010424512,1.2957214681765783,,,,1.3358760517501993,
1997-02-03,1.4716434129302074,1.2995946720048694,,,,1.3335661606628808,
1997-02-04,1.4825611542666028,1.3075995434265415,,,,1.336222162432769,
1997-02-05,1.4674333923697298,1.283068100235407,,,,1.3254382594791636,
1997-02-06,1.4689570436302375,1.2915898991872603,,,,1.3307380351713747,
1997-02-07,1.4920312034910024,1.3091488448857131,,,,1.343166483988296,
1997-02-10,1.475113445007446,1.2967547305773497,,,,1.3361654535214333,
1997-02-11,1.4808788356080709,1.311731013811797,,,,1.3378868267597552,
1997-02-12,1.5022718302458051,1.330322333180437,,,,1.3595631288842482,
1997-02-13,1.5217295568770397,1.3447819852144989,,,,1.3737699191922628,
1997-02-14,1.504385145892482,1.3416837774888175,,,,1.3741942852831963,
1997-02-18,1.51348183994413,1.3530452215383952,,,,1.37834653814286,
1997-02-19,1.5180935083684863,1.3440079761877328,,,,1.3724945308742809,
1997-02-20,1.5015187622692057,1.3277402631172197,,,,1.3597631949527893,
1997-02-21,1.4965006579677955,1.3282566968506757,,,,1.35881086613188,
1997-02-24,1.515198325478688,1.3440079761877328,,,,1.3690445736695023,
1997-02-25,1.5115672180871604,1.345040745050582,,,,1.3746158060665195,
1997-02-26,1.5081764868364844,1.331871930710601,,,,1.3673812846402333,
1997-02-27,1.4821965516632285,1.3119896747850135,,,,1.352694655956112,
1997-02-28,1.4869029339368904,1.308116076022864,,,,1.34994671895009,
1997-03-03,1.4951938491610874,1.3168960424100125,,,,1.3527073745250604,
1997-03-04,1.4991012828604784,1.3096654760860988,,,,1.3529401882658743,
1997-03-05,1.5120663967819383,1.331871930710601,,,,1.3692977174825751,
1997-03-06,1.5207202449559316,1.3241254241911529,,,,1.3654155949556186,
1997-03-07,1.5252752179536493,1.3360033022329898,,,,1.373558770587222,
1997-03-10,1.546767014051438,1.3499476062135023,,,,1.3834369193856753,
1997-03-11,1.5499427344555716,1.3427168424226592,,,,1.3807279980629568,
1997-03-12,1.53608713006245,1.3308384708429006,,,,1.3712032546371908,
1997-03-13,1.519439446095726,1.3101817123526254,,,,1.3544609659351927,
1997-03-14,1.5127300823905503,1.3168960424100125,,,,1.363379226579068,
1997-03-17,1.5026631788592208,1.3205102889352909,,,,1.361625452369034,
1997-03-18,1.4907417051305991,1.3063089034581934,,,,1.3536381601617382,
1997-03-19,1.473775549244734,1.301919265637643,,,,1.3455668677943637,
1997-03-20,1.4658493832282715,1.295205922914903,,,,1.3426121395832413,
1997-03-21,1.4612809422554809,1.3012020240828177,,,,1.3436224630896365,
1997-03-24,1.457089353116977,1.3193461163124764,,,,1.3469281017359613,
1997-03-25,1.4565041152296871,1.306386304283229,,,,1.3437968580637492,
1997-03-26,1.4689400245273423,1.312088400485602,,,,1.3484607259876518,
1997-03-27,1.4440068720109411,1.277355341854061,,,,1.3262526060651827,
1997-03-31,1.4146089222328135,1.250398703523137,,,,1.3020652227925276,
1997-04-01,1.4191176380683397,1.258434081126766,,,,1.3014919351183398,
1997-04-02,1.4003189027144818,1.2358837651485062,,,,1.2905649033394007,
1997-04-03,1.4029875556060305,1.2426216905629288,,,,1.289744040920495,
1997-04-04,1.408934690928477,1.258174728889895,,,,1.3068226045886842,
1997-04-07,1.4388154700514846,1.2630990647114504,,,,1.3187231370184922,
1997-04-08,1.4538932547574848,1.272171752658501,,,,1.3230484572428374,
1997-04-09,1.4466617908768766,1.2618039818665927,,,,1.318369232780089,
1997-04-10,1.4306445247853643,1.257138011206065,,,,1.3139046784592505,
1997-04-11,1.3925797301521168,1.217220178577388,,,,1.2834001685414798,
1997-04-14,1.3942748468502113,1.2335500888133917,,,,1.29100713154627,
1997-04-15,1.4130804547483566,1.2545459697099226,,,,1.3027688565977047,
1997-04-16,1.4189130132647474,1.2690612041555456,,,,1.3072428385479165,
1997-04-17,1.4283621896424523,1.2638769239551344,,,,1.3092383819649223,
1997-04-18,1.436379695262476,1.270098020702242,,,,1.310216979043061,
1997-04-21,1.4322649293407952,1.2618039818665927,,,,1.2963318489307778,
1997-04-22,1.461026509923435,1.2895381831114052,,,,1.3156831104867337,
1997-04-23,1.4707399920591158,1.2908343518949723,,,,1.3207175641705078,
1997-04-24,1.4674894829211833,1.284354001515057,,,,1.3174503436180025,
1997-04-25,1.4673216234774773,1.269580501030076,,,,1.3047055809697912,
1997-04-28,1.4629144086346402,1.282021312514589,,,,1.3129672920481734,
1997-04-29,1.5059238385535736,1.3224569608864245,,,,1.34338491877426,
1997-04-30,1.522625367794838,1.3286774654915472,,,,1.3569012757398276,
1997-05-01,1.5279377541817685,1.3271224380090303,,,,1.3592947647048856,
1997-05-02,1.5530840094192933,1.350969614034512,,,,1.3903383700225853,
1997-05-05,1.5773027723454802,1.3831104339617843,,,,1.4237198910209226,
1997-05-06,1.5794058121120582,1.3820740120901434,,,,1.4185186387096518,
1997-05-07,1.573666509998473,1.352006233114279,,,,1.4037017139560097,
1997-05-08,1.5855517280092208,1.3613375822933496,,,,1.4089889717438187,
1997-05-09,1.59422747628269,1.370668832609554,,,,1.4136630090725197,
1997-05-12,1.6023098325145904,1.3934787968956772,,,,1.4264352946004815,
1997-05-13,1.588807718806031,1.3877765032263751,,,,1.4236041863921838,
1997-05-14,1.591577982924873,1.3903694331942982,,,,1.4282251322816477,
1997-05-15,1.5939235254155515,1.3997001899725805,,,,1.4337759125850145,
1997-05-16,1.5942023820349278,1.3805182936027751,,,,1.4236457676193748,
1997-05-19,1.5907107980508837,1.3846661524491524,,,,1.4277127635122187,
1997-05-20,1.6104797149920935,1.40125551352609,,,,1.4418471222335023,
1997-05-21,1.6257111477575832,1.398144668952142,,,,1.4413170570047669,
1997-05-22,1.6249237345509002,1.3934787968956772,,,,1.435401203536274,
1997-05-23,1.6353887794008637,1.406438510320862,,,,1.4531365725708973,
1997-05-27,1.6491087872917902,1.4121415938578816,,,,1.459076377012854,
1997-05-28,1.6475271041349482,1.4118828340217986,,,,1.4569272901039256,
1997-05-29,1.6490390073009369,1.4035873140547777,,,,1.4545069171451868,
1997-05-30,1.6351891670384535,1.4126601994687575,,,,1.4609424958157236,
1997-06-02,1.646680152055696,1.406438510320862,,,,1.460055683680111,
1997-06-03,1.6383242426385038,1.401773033198256,,,,1.4556262614241207,
1997-06-04,1.6368435174636495,1.400218203441472,,,,1.4504116051816816,
1997-06-05,1.6408819819867866,1.4054023847790165,,,,1.4579617737873707,
1997-06-06,1.6572972186971104,1.4328779250506125,,,,1.4762375116291893,
1997-06-09,1.6557612032570974,1.440136036070149,,,,1.4823213509481648,
1997-06-10,1.6578225529642263,1.4445420620930174,,,,1.4827680750869343,
1997-06-11,1.664913239024954,1.447911469036119,,,,1.4897571729441987,
1997-06-12,1.6838203489145798,1.475905318847598,,,,1.50858969571637,
1997-06-13,1.712449031669516,1.4883469201998285,,,,1.5231587850957804,
1997-06-16,1.717788295775622,1.4888661182114924,,,,1.5257198777418335,
1997-06-17,1.7248135648407283,1.4867918927173116,,,,1.5292966581768461,
1997-06-18,1.7234541959200056,1.481608303521751,,,,1.5241775496298082,
1997-06-19,1.7492730142963815,1.4969010025360032,,,,1.5389793865033372,
1997-06-20,1.7394073806378054,1.4918009351226826,,,,1.538503275207281,
1997-06-23,1.7164552108361657,1.455631023519535,,,,1.5145002997564743,
